EmpID,Age,MonthlyIncome,YearsAtCompany,EducationLevel,JobRole,Attrition
P001,23,25000,1,Bachelors,Developer,No
P002,35,,8,Masters,Manager,No
P003,,32000,3,Bachelors,Developer,Yes
P004,45,70000,,PhD,Scientist,No
P005,29,28000,4,,Analyst,No
P006,55,90000,25,Masters,Manager,No
P007,26,,2,Bachelors,Developer,Yes
P008,41,60000,15,Masters,Scientist,No
P009,,35000,5,Bachelors,Developer,No
P010,38,48000,,Masters,Analyst,Yes
P011,27,27000,3,,Developer,No
P012,50,,22,PhD,Manager,No
P013,33,40000,7,Bachelors,Analyst,No
P014,,52000,10,Masters,Scientist,No
P015,28,30000,,Bachelors,Developer,Yes
P016,57,88000,28,Masters,Manager,No
P017,24,,1,Bachelors,Developer,Yes
P018,39,50000,12,,Analyst,No
P019,,36000,6,Bachelors,Developer,No
P020,46,72000,,PhD,Scientist,No
P021,31,42000,7,Masters,Analyst,No
P022,,38000,5,Bachelors,Developer,Yes
P023,34,45000,,Masters,Analyst,No
P024,43,,18,PhD,Scientist,No
P025,29,31000,4,,Developer,Yes
P026,54,85000,26,Masters,Manager,No
P027,,26000,2,Bachelors,Developer,Yes
P028,40,58000,,Masters,Scientist,No
P029,36,,9,Bachelors,Analyst,No
P030,48,76000,20,PhD,Manager,No
P031,,34000,6,Bachelors,Developer,Yes
P032,52,83000,,Masters,Scientist,No
P033,35,,8,Masters,Analyst,No
P034,44,70000,17,,Scientist,No
P035,28,29000,,Bachelors,Developer,Yes
P036,56,89000,27,Masters,Manager,No
P037,,33000,5,Bachelors,Developer,Yes
P038,41,,15,Masters,Scientist,No
P039,34,41000,,Bachelors,Analyst,No
P040,47,74000,21,PhD,Manager,No
P041,,35000,6,Bachelors,Developer,Yes
P042,39,50000,,Masters,Analyst,No
P043,32,,7,Bachelors,Developer,No
P044,45,72000,18,,Scientist,No
P045,29,30000,,Bachelors,Developer,Yes
P046,55,86000,26,Masters,Manager,No
P047,,27000,2,Bachelors,Developer,Yes
P048,42,,16,Masters,Scientist,No
P049,36,46000,,Bachelors,Analyst,No
P050,49,78000,22,PhD,Manager,No
P051,,36000,6,Bachelors,Developer,Yes
P052,40,,14,Masters,Scientist,No
P053,33,42000,,Bachelors,Analyst,No
P054,46,73000,19,,Scientist,No
P055,28,29500,,Bachelors,Developer,Yes
P056,57,90000,29,Masters,Manager,No
P057,,34000,5,Bachelors,Developer,Yes
P058,43,,17,Masters,Scientist,No
P059,35,44000,,Bachelors,Analyst,No
P060,50,80000,23,PhD,Manager,No
P061,,37000,6,Bachelors,Developer,Yes
P062,41,,15,Masters,Scientist,No
P063,34,43000,,Bachelors,Analyst,No
P064,47,75000,20,,Scientist,No
P065,29,30500,,Bachelors,Developer,Yes
P066,55,87000,27,Masters,Manager,No
P067,,28000,2,Bachelors,Developer,Yes
P068,44,,18,Masters,Scientist,No
P069,36,47000,,Bachelors,Analyst,No
P070,49,79000,22,PhD,Manager,No
