,Outlook,Temperature,Humidity,Wind,PlayTennis
0,2.0,1.0,0.0,1.0,0
1,0.0,2.0,1.0,0.0,0
2,1.0,2.0,0.0,0.0,0
3,1.0,1.0,1.0,1.0,1
4,2.0,2.0,0.0,1.0,0
5,0.0,2.0,1.0,0.0,1
6,2.0,1.0,0.0,0.0,0
7,0.0,2.0,1.0,1.0,1
8,0.0,1.0,1.0,1.0,1
9,1.0,0.0,0.0,1.0,0
10,0.0,1.0,1.0,1.0,1
11,0.0,1.0,1.0,0.0,1
12,2.0,2.0,1.0,1.0,1
13,2.0,0.0,1.0,0.0,1
14,1.0,2.0,0.0,0.0,0
15,0.0,1.0,0.0,1.0,1
16,2.0,2.0,1.0,1.0,1
17,2.0,0.0,1.0,1.0,1
18,1.0,1.0,1.0,1.0,0
19,1.0,2.0,0.0,1.0,1
20,1.0,0.0,1.0,0.0,0
21,0.0,0.0,0.0,1.0,0
22,2.0,2.0,0.0,1.0,1
23,0.0,0.0,1.0,1.0,1
24,1.0,2.0,1.0,1.0,0
25,1.0,0.0,0.0,0.0,0
26,0.0,2.0,0.0,1.0,0
27,2.0,0.0,0.0,0.0,0
28,1.0,1.0,0.0,1.0,0
29,1.0,0.0,1.0,0.0,0
30,0.0,2.0,1.0,0.0,1
31,1.0,0.0,1.0,0.0,0
32,2.0,2.0,1.0,1.0,1
33,1.0,0.0,1.0,1.0,0
34,2.0,1.0,0.0,0.0,0
35,2.0,0.0,0.0,0.0,0
36,2.0,1.0,0.0,0.0,0
37,0.0,1.0,0.0,1.0,1
38,1.0,1.0,1.0,1.0,1
39,0.0,1.0,0.0,1.0,1
40,1.0,2.0,1.0,1.0,1
41,1.0,0.0,0.0,0.0,0
42,1.0,2.0,1.0,1.0,1
43,2.0,0.0,1.0,1.0,1
44,2.0,0.0,0.0,0.0,0
45,1.0,0.0,1.0,1.0,0
46,2.0,1.0,0.0,1.0,0
47,1.0,1.0,1.0,0.0,0
48,1.0,2.0,1.0,1.0,1
49,0.0,0.0,1.0,1.0,1
50,0.0,2.0,1.0,0.0,1
51,1.0,0.0,1.0,1.0,0
52,2.0,2.0,1.0,0.0,1
53,2.0,2.0,0.0,1.0,0
54,2.0,1.0,1.0,0.0,1
55,2.0,1.0,1.0,1.0,1
56,0.0,2.0,1.0,1.0,1
57,1.0,2.0,1.0,0.0,0
58,1.0,2.0,0.0,0.0,0
59,2.0,2.0,1.0,1.0,1
60,1.0,2.0,1.0,1.0,1
61,2.0,2.0,0.0,0.0,0
62,2.0,1.0,1.0,0.0,1
63,2.0,0.0,1.0,1.0,1
64,2.0,2.0,0.0,0.0,1
65,2.0,1.0,0.0,1.0,0
66,2.0,1.0,1.0,0.0,1
67,1.0,0.0,1.0,1.0,1
68,1.0,2.0,1.0,0.0,0
69,0.0,1.0,0.0,0.0,1
70,1.0,0.0,0.0,1.0,0
71,0.0,1.0,1.0,0.0,1
72,2.0,0.0,1.0,0.0,1
